701bb464-63c0-4aad-9925-1dc2dee8fe4d, 0, 108, 167, 
8f5aeb12-2c4f-4130-b481-68bc101657b6, 0, 105, 116, 
c3e9fb21-227e-48c0-a4ba-3b0a6688cf2a, 0, 103, 191, 
47a9ffc8-6541-463c-9966-98a89d474f22, 0, 100, 184, 
79f6b82e-0674-46d7-8c9a-18457aa0ff3a, 0, 98, 145, 
f50fc342-f517-443c-a62c-735eacfe8b56, 0, 96, 58, 
2e795fba-514f-4398-be27-504718392162, 0, 93, 76, 
c7540909-86d8-4fdd-b16a-ff1a9c96c053, 0, 91, 14, 
9b5fcc6d-055e-45ff-ab83-481c9ca97829, 0, 89, 98, 
25405206-4fb7-401c-a3f6-629073001b66, 0, 87, 77, 
bd304de1-7a3a-44bf-a749-257422eefed1, 0, 85, 28, 
f982e004-cedb-4cc8-b2b9-9d90ba1ecd49, 0, 83, 70, 
3dbf0620-0d86-49a8-a483-6e7c1f29b317, 0, 81, 101, 
48518977-df42-4936-8abd-a68067137461, 0, 79, 144, 
49601c36-cd17-4bf2-aea3-8ca313e2c9ab, 0, 77, 47, 
0911a9c3-8131-438d-9447-9adeaa073bd8, 0, 75, 38, 
a6679801-ad96-4d06-bfd6-5d977b8220b6, 0, 73, 64, 
92489bb3-52f9-4c56-bd07-bda6bfc61960, 0, 72, 33, 
259b9be0-5a48-4316-bdcf-0fc3d7baed52, 0, 70, 17, 
dc85fe48-5c40-4149-b03f-0d44c754cb39, 0, 68, 21, 
42bc781e-cf63-4063-a1d6-ee1305214e8f, 0, 67, 128, 
ed5aaca5-8ce0-41c0-8403-0ef414c7b242, 0, 65, 1, 
cf30c0ee-8224-4fd7-aec2-9da507bf76aa, 0, 64, 36, 
b8a5e2d9-40bd-418d-923a-d7114f234308, 0, 62, 61, 
405fe6e9-720c-4c46-929c-4db2b84050f7, 0, 61, 9, 
bc09249c-b270-4f29-bcd0-30888a7aed31, 0, 59, 68, 
4cd1c025-ba06-4e20-8cf7-07f36188297a, 0, 58, 38, 
0105fa1c-458b-4ee5-bc53-dbf63eaa4fe5, 0, 56, 65, 
a9f03370-faff-49ce-babf-b9ed5fff61ae, 0, 55, 16, 
8c922562-9b9d-4ccb-9c88-edd899ac8643, 0, 54, 100, 
657d062e-475e-4c7a-954a-c9cc35bf7871, 0, 52, 68, 
8655e266-80e9-45f4-aec0-c7eb72be0b9c, 0, 51, 53, 
e1563a3b-dee5-4c23-ba11-861e476667ed, 0, 50, 76, 
d093d7e5-ad1d-451b-9607-5ec94ab3b721, 0, 49, 41, 
51af21c7-d393-451f-83cf-c7d3139557ed, 0, 48, 27, 
0fd9ecca-e661-44a6-bd7c-de9eb7849279, 0, 47, 62, 
8511438d-1b86-4e0d-ab8f-6123e6c716f4, 0, 45, 87, 
22841bfe-48ca-46c8-b1cd-8299bb4784f2, 0, 44, 77, 
12d6e083-39dc-4ab9-982b-51547c104dea, 0, 43, 80, 
a0518f04-6c9c-4d6d-ab2c-a0818d2d6664, 0, 42, 46, 
97c3451f-b63d-40a4-82a6-6846d47e9690, 0, 41, 74, 
421e46d5-56cc-455c-a3ab-779d82ee387c, 0, 40, 77, 
fb5f1032-a6a8-4f71-9461-2ac43e363269, 0, 39, 62, 
c52caddd-81cd-4afa-9ec3-74fcd2a65852, 0, 38, 23, 
8389b935-7e66-4b12-9be2-12fba047a028, 0, 37, 57, 
5c39ed38-dcae-4b54-a1b5-d77cdb6a0c01, 0, 37, 38, 
2e26d3d2-4c36-49cb-8bda-94b89ab81b57, 0, 36, 2, 
11cc502a-0aa9-47f1-aa09-24b7801ddddf, 0, 35, 39, 
1f559a1f-eca6-4540-af7c-976e75c0cba3, 0, 34, 38, 
efc31434-9e97-4ca6-8159-05fb91861e09, 0, 33, 1, 
c3e4320d-12bd-40c2-8dd5-81319c17c631, 0, 32, 24, 
190a9fdd-a4b4-4103-bdd6-38cb07eb07b0, 0, 32, 40, 
788abfe2-5cda-41de-ad75-d0a9df736f94, 0, 31, 41, 
f261de96-a407-44f9-9a9a-9622ed31985d, 0, 30, 10, 
c481f2e9-9a37-420d-a64e-27cec2b08527, 0, 29, 6, 
046827c3-3ede-4c51-99cb-fbacc81cc13c, 0, 29, 57, 
9aa30531-9d64-4dcc-8577-5f69e8332eaf, 0, 28, 5, 
3207234e-f533-4019-951a-884a0e150681, 0, 27, 8, 
94e87e62-4e70-48dd-a918-9365019072bc, 0, 27, 3, 
2976140c-e274-460f-bfc4-64bac950b9de, 0, 26, 51, 
3de48877-92fb-402f-acf4-b7a162bf1a1e, 0, 25, 6, 
344f116a-fab8-406f-84ef-0a595be96aea, 0, 25, 3, 
b349dd79-fd78-43eb-809d-797b840d7f4c, 0, 24, 9, 
bc065bdc-b7a5-4fab-a093-f572ade8aac8, 0, 24, 19, 
49acbdf6-61f3-4465-86e4-319d52a01e91, 0, 23, 45, 
fb0f828a-e31f-49f4-a09c-d22d69f613a6, 0, 23, 45, 
fb712fd4-0feb-44ef-a22d-ee6a114d234d, 0, 22, 37, 
b35fcb3a-01d4-4511-9783-9cd6e40b4f70, 0, 21, 36, 
8c46716d-9260-4856-bf71-1b8a52e9a677, 0, 21, 35, 
fdc497f0-04b2-47cf-b562-8845c9bb1cd9, 0, 20, 4, 
026f6c1e-f62a-4bcb-8b7f-82225ad1b7b5, 0, 20, 17, 
d1a5a954-05a5-4756-892f-63d9605e3190, 0, 19, 30, 
c1221958-1b18-415b-b2e3-7cfef3c4b571, 0, 19, 6, 
9b9267f4-0d07-4359-8192-1dcbba6b06cb, 0, 19, 3, 
55648944-f8af-4d54-b8fc-5630ed41e36e, 0, 18, 29, 
328f8023-1235-4421-9a6f-a96f8a3583ec, 0, 18, 11, 
24a58044-e204-4c9a-8ae5-83d6e0251eb8, 0, 17, 24, 
da96ef11-ab2b-406a-a950-06ab698f02e0, 0, 17, 29, 
43155f6a-0ae6-47b1-a854-0f023cec2e21, 0, 16, 16, 
9e93196f-2810-42f2-973d-70a4a56f8521, 0, 16, 30, 
235f331c-3045-4f3d-808c-abed636e33ab, 0, 16, 14, 
d6c5e60e-07fc-4474-a756-34bb5240129e, 0, 15, 17, 
06d96497-8fec-4b79-ac2a-f6949c929e0c, 0, 15, 9, 
320c3400-d444-474f-9407-460220d24e2f, 0, 14, 10, 
833608e1-a5d7-4f4c-b9d1-13258f4e7fe5, 0, 14, 6, 
32e8190f-d555-4eda-8a65-c22c499dd9f5, 0, 14, 1, 
d98bc398-db4a-4d5a-83c6-3a46c044eb56, 0, 13, 5, 
62a0b9c5-97fa-499a-b0c1-31410728d6e8, 0, 13, 20, 
58a318f3-509f-4349-839f-16c17560505a, 0, 13, 3, 
e92eb854-7ba8-4d78-87fe-5d19c9a9691e, 0, 12, 14, 
0d6454a6-2a73-4aa2-b013-7b5a7c1fb1f0, 0, 12, 23, 
fc77acc1-afe0-471f-9caf-693e059035b2, 0, 12, 16, 
5a4c79cc-076e-4466-8f5a-a0cc695bb92a, 0, 12, 22, 
b56be58a-6b74-48ae-bbe8-05097ec26c98, 0, 11, 2, 
c19f7a57-d98d-4f4c-843e-2938e55922a9, 0, 11, 19, 
d21f9ecc-37dd-4aac-9844-71bb1e4dabe2, 0, 11, 15, 
3b7fe17b-440f-4053-8204-76fc7cd2c51d, 0, 10, 10, 
ac64e041-d321-4751-bb6e-f7d6341405ac, 0, 10, 15, 
901349a3-d29e-4b27-806e-66bfc41ca8a5, 0, 10, 9, 
6120a008-a318-48b4-a82f-922db63ca8a8, 0, 10, 4, 
