546eabac-e8d2-43fc-a125-e659329e035e, 0, 1000, 1000, 
a88d9364-5e06-4e92-bcad-653eecf44890, 0, 1000, 1000, 
8f6ed291-d199-4a75-bee7-c00e3e426c14, 0, 1000, 1000, 
a36088a9-8a10-448b-b6a0-53d8b5d8f75e, 0, 1000, 1000, 
d9156c12-b8c9-4478-afb0-ba0ff87aea9e, 0, 1000, 1000, 
12e636f5-8812-4db1-9442-cf01396731e9, 0, 1000, 1000, 
0fa09241-9da9-4f50-ba4e-8e30b0a9da1c, 0, 1000, 1000, 
63e680e0-4a0a-4e6b-983f-450f8a4910d6, 0, 1000, 1000, 
c6e3abb1-965d-42c9-b242-0964ba18f8af, 0, 1000, 1000, 
7461886b-4900-4b54-89ae-ba62e6ed7310, 0, 1000, 1000, 
fbcdd6d9-1571-46f5-8e9f-b8f1a7f98f17, 0, 500000, 500000, 
0dbad494-e18c-43f4-a2ef-bac3b704c82b, 0, 1000, 1000, 
ad3f7665-58c9-457e-b0ad-8b9a2366f384, 0, 1000, 1000, 
3dd27386-227e-4b54-8715-a54668b97ed0, 0, 1000, 1000, 
3150ce16-655f-4b8b-943a-6dc71f741b24, 0, 1000, 1000, 
b6b1c882-5320-43fd-8014-ae0d76c0aa45, 0, 1000, 1000, 
5daa8446-b359-4db8-bcab-5dcc2c87c954, 0, 1000, 1000, 
53b50efe-939d-4d09-a60b-aeea4603f65e, 0, 1000, 1000, 
3bf8d44f-80f4-4ce7-978f-ad0d8dc245cc, 0, 1000, 1000, 
dc9758d7-1a84-4eb2-ab1f-c6c1ae792d27, 0, 1000, 1000, 
e6728743-ccae-455b-8c0f-f44fc367f8a6, 0, 1000, 1000, 
6dd680f0-61b4-4739-a9d6-90d283481648, 0, 1000, 1000, 
cab0817e-0cbe-4ad8-a3de-49929ef31c15, 0, 1000, 1000, 
4c3295b1-4cd3-446e-8539-d1b010a6f83c, 0, 1000, 1000, 
1fa7e196-a90c-4dd7-bbb2-3fc8bfefd90a, 0, 1000, 1000, 
b6d66bbd-da19-4f4a-9b0e-b5758310187e, 0, 1000, 1000, 
94d2807a-028c-40cd-b758-56473e5f23fa, 0, 1000, 1000, 
46c2fbc5-e885-4528-a99a-26b83f606951, 0, 1000, 1000, 
581b759f-3a46-4696-8957-52f0cbf7029d, 0, 1000, 1000, 
7b86653f-27d8-468c-a190-064aba54a556, 0, 1000, 1000, 
00a5384d-1b7b-414b-9b81-ef4e7ff9c009, 0, 1000, 1000, 
51fd5a88-d3fc-4c0c-b61c-3c17d5b364e0, 0, 1000, 1000, 
06791e3b-5cf7-424a-8af8-ca1ab78646f9, 0, 1000, 1000, 
b784a10c-f2d1-469a-821a-0b3860e1cef2, 0, 1000, 1000, 
d35c79df-7681-472e-8dbd-a1f697a572b6, 0, 1000, 1000, 
363c0f77-fcc3-4f96-85ce-c2ed541c7c9a, 0, 1000, 1000, 
4d08ab63-ec3c-4082-9429-fb9f1089a48e, 0, 1000, 1000, 
373c8104-4eb0-41ce-af39-d468b37225bc, 0, 1000, 1000, 
be7e0873-1d54-485c-bfe0-535440035c49, 0, 1000, 1000, 
be1afefc-6109-4d7a-a934-112dd176ab60, 0, 1000, 1000, 
54337e6f-e2a1-4c4b-b3c5-dc102eb5c421, 0, 1000, 1000, 
335d251b-bf5e-454f-8aa7-7c3180818fd4, 0, 1000, 1000, 
fb392e06-0753-48d9-9f6c-b44f66352a22, 0, 1000, 1000, 
04795ac7-e55a-4426-8c40-927136bac541, 0, 1000, 1000, 
e40d01f3-f040-4cfd-89c2-1fd7bb145e29, 0, 1000, 1000, 
6956d674-071d-4475-9551-333927704566, 0, 1000, 1000, 
10d8ee6b-3a8c-4eda-b51a-8141cb11121c, 0, 1000, 1000, 
d553d39d-0515-4a94-948a-8e05674b94f3, 0, 1000, 1000, 
d3cac321-6214-47e0-8191-17daf5ccf55c, 0, 1000, 1000, 
33e1bca4-5ecf-4100-acf3-5a65fe4342a8, 0, 1000, 1000, 
eef97cf8-b8fd-47fc-9f57-7dbccb90aef6, 0, 1000, 1000, 
1eaa2041-135e-4ca2-bc9b-258483d8b810, 0, 1000, 1000, 
5cde0aab-4baf-4528-bed7-70efc9ba7eb1, 0, 1000, 1000, 
ee7e400e-d880-4a2f-a29a-8e8c3c89ebba, 0, 1000, 1000, 
5b7ce4df-4387-45b9-8153-fc4b10ff1b08, 0, 1000, 1000, 
8a256723-e766-4418-803b-0608b4b53334, 0, 1000, 1000, 
5ffc7a8b-1d9b-403c-af42-0c5fc070b405, 0, 1000, 1000, 
a76ee429-9655-4f15-976f-98f544b58ba9, 0, 1000, 1000, 
9a870a02-d046-40fd-8847-b39d2a2e0716, 0, 1000, 1000, 
7f7bc629-b84b-48f5-830d-52bcd41ad0f1, 0, 1000, 1000, 
3217c731-3d81-4799-98d7-a3f9e74d713b, 0, 1000, 1000, 
cb4b050b-3063-46ce-91cb-21ab9940d516, 0, 1000, 1000, 
9a41f166-da2f-484d-bbf4-7a3153dc505a, 0, 1000, 1000, 
26419ee8-6e38-493a-8662-96dcf9ece410, 0, 1000, 1000, 
fedb7707-3623-4868-956a-8fac8cfb5bec, 0, 1000, 1000, 
c8e467f4-dc24-4b21-a5d8-a48cce7baebd, 0, 1000, 1000, 
9a3f3d33-9181-43fa-ab6f-be7ce4d21598, 0, 1000, 1000, 
2f54c862-42eb-4d20-bded-97d6f5260cd3, 0, 1000, 1000, 
ea18c33e-bef6-47ef-a6ef-7df011ef3c05, 0, 1000, 1000, 
a8862c7c-7f01-4683-921c-a6d4549b0c50, 0, 1000, 1000, 
00ad3f5f-419f-440e-81e4-2327c3d9056a, 0, 1000, 1000, 
7160f8d2-c515-4820-be93-c39b2c1c5679, 0, 1000, 1000, 
ff2891ec-1d44-49a0-81d7-f478054a01d6, 0, 1000, 1000, 
7be30565-0a57-4202-92e4-76f978cffa22, 0, 1000, 1000, 
131be4b1-72d3-48b5-bbbf-652344a0fdc9, 0, 1000, 1000, 
431c05d1-fd19-48d1-bca7-70429fda7698, 0, 1000, 1000, 
9ea60b76-0860-4a8c-a6a9-5f03f8f81037, 0, 1000, 1000, 
4878c444-36ec-4f8b-aa15-36ec7e71918a, 0, 1000, 1000, 
77c7dc34-623d-47cf-9c13-08b061ae948b, 0, 1000, 1000, 
10dbe9b3-27d5-465d-b1db-70627c6de653, 0, 1000, 1000, 
0c82bda8-5c5d-48ae-9bf7-a60dc4715023, 0, 1000, 1000, 
e6e13a92-aaa8-488e-987a-d80c8af8dd32, 0, 1000, 1000, 
e2294ce0-75c6-4756-bbb1-ed17f50328a9, 0, 1000, 1000, 
6cbb81d4-0690-4b5a-801c-f38c54434a1f, 0, 1000, 1000, 
f3d6590f-5b6c-4905-9c8b-43912f743ca9, 0, 1000, 1000, 
21769bcc-70d1-49a3-8fb2-8167af835e25, 0, 1000, 1000, 
d4f91f85-98b7-4b84-9c6d-adca131a087b, 0, 1000, 1000, 
a6a0a787-2183-4e21-bfed-68b439c3b9b7, 0, 1000, 1000, 
e6896dbe-cdf3-44f4-9b34-7176cfbda81f, 0, 1000, 1000, 
4c23fb14-bd66-4ec4-bf1f-c6eab12c547f, 0, 1000, 1000, 
a129b5cb-c1ea-4898-b301-a7346c6bb317, 0, 1000, 1000, 
d01c8d3e-f731-46e7-a6ba-b3f11d531b7d, 0, 1000, 1000, 
bb68a7c0-3738-4bb3-90c4-646d3782f86f, 0, 1000, 1000, 
9556da8f-8e8e-4414-b56b-6fabe1d101bf, 0, 1000, 1000, 
7d971b35-4f42-4fbe-b894-9b276127c40b, 0, 1000, 1000, 
b694bd52-dd88-4a70-90a5-f8450b8b2a21, 0, 1000, 1000, 
0df0e6cf-b4c2-40a6-bbca-f2786557e84a, 0, 1000, 1000, 
3f81c219-5b55-4bbb-9cb3-1900ca9c9a59, 0, 1000, 1000, 
903714f2-b83b-4920-8270-684f12dd1af1, 0, 1000, 1000, 
82722433-9c3a-4332-8fef-ab363e0ec8b7, 0, 1000, 1000, 
